      110 : -0.000482107
      111 : 0
      112 : 0.00103309
      113 : -0.00130858
      114 : -0.000258272
      115 : 0.000258272
      116 : -0.000482107
      117 : 0.00103309
      118 : 0
      119 : -0.00130858
      120 : -2.71051e-20
      121 : -9.48677e-20
      122 : -0.0027549
      123 : -0.00103309
      124 : 6.77626e-21
      125 : -0.00130858
      126 : 0.000258272
      127 : -0.000258272
      128 : -0.000482107
      129 : 2.03288e-20
      130 : -0.00103309
      131 : -0.00130858
      132 : -0.000258272
      133 : -0.000258272
      134 : -0.000482107
    col 96 : locations 3609 to 3644
      84 : -0.000654289
      85 : -0.000516544
      86 : 5.16544e-05
      87 : 0.000344362
      88 : 0.000103309
      89 : -0.000258272
      93 : -0.00137745
      94 : 1.35525e-20
      95 : 0.000206617
      96 : 85.9414
      97 : 0
      98 : -0.00103309
      102 : -0.000654289
      103 : 0.000516544
      104 : 5.16544e-05
      105 : 0.000344362
      106 : -0.000103309
      107 : -0.000258272
      111 : -0.000482107
      112 : -0.000258272
      113 : 0.000258272
      114 : -0.000137745
      115 : 5.16544e-05
      116 : -5.16544e-05
      120 : -0.00130858
      121 : 6.77626e-21
      122 : 0.00103309
      123 : 0.000688725
      124 : 0
      125 : -0.000206617
      129 : -0.000482107
      130 : 0.000258272
      131 : 0.000258272
      132 : -0.000137745
      133 : -5.16544e-05
      134 : -5.16544e-05
    col 97 : locations 3645 to 3680
      84 : -0.000516544
      85 : -0.000654289
      86 : 5.16544e-05
      87 : -0.000103309
      88 : -0.000688725
      89 : 0.000103309
      93 : 5.42101e-20
      94 : 0.000688725
      95 : 0
      96 : 0
      97 : 85.9414
      98 : 0
      102 : 0.000516544
      103 : -0.000654289
      104 : -5.16544e-05
      105 : 0.000103309
      106 : -0.000688725
      107 : -0.000103309
      111 : -0.000258272
      112 : -0.000482107
      113 : 0.000258272
      114 : -5.16544e-05
      115 : -0.000654289
      116 : 0.000516544
      120 : 1.35525e-20
      121 : -0.00027549
      122 : -6.09864e-20
      123 : 0
      124 : 0.000688725
      125 : -5.42101e-20
      129 : 0.000258272
      130 : -0.000482107
      131 : -0.000258272
      132 : 5.16544e-05
      133 : -0.000654289
      134 : -0.000516544
    col 98 : locations 3681 to 3716
      84 : -5.16544e-05
      85 : -5.16544e-05
      86 : -0.000137745
      87 : -0.000258272
      88 : -0.000103309
      89 : 0.000344362
      93 : -0.000206617
      94 : 0
      95 : 0.000688725
      96 : -0.00103309
      97 : 0
      98 : 85.9414
      102 : -5.16544e-05
      103 : 5.16544e-05
      104 : -0.000137745
      105 : -0.000258272
      106 : 0.000103309
      107 : 0.000344362
      111 : 0.000258272
      112 : 0.000258272
      113 : -0.000482107
      114 : 5.16544e-05
      115 : 0.000516544
      116 : -0.000654289
      120 : 0.00103309
      121 : -4.74338e-20
      122 : -0.00130858
      123 : 0.000206617
      124 : -2.71051e-20
      125 : -0.00137745
      129 : 0.000258272
      130 : -0.000258272
      131 : -0.000482107
      132 : 5.16544e-05
      133 : -0.000516544
      134 : -0.000654289
    col 99 : locations 3717 to 3740
      90 : 0.000344362
      91 : -0.000103309
      92 : 0.000258272
      93 : -0.000654289
      94 : 0.000516544
      95 : -5.16544e-05
      99 : 42.9707
      100 : -0.000516544
      101 : 0.000516544
      102 : -0.000688725
      103 : 0.000103309
      104 : -0.000103309
      117 : -0.000137745
      118 : -5.16544e-05
      119 : 5.16544e-05
      120 : -0.000482107
      121 : 0.000258272
      122 : -0.000258272
      126 : 0.000344362
      127 : -0.000258272
      128 : 0.000103309
      129 : -0.000654289
      130 : 5.16544e-05
      131 : -0.000516544
    col 100 : locations 3741 to 3764
      90 : 0.000103309
      91 : -0.000688725
      92 : 0.000103309
      93 : 0.000516544
      94 : -0.000654289
      95 : 5.16544e-05
      99 : -0.000516544
      100 : 42.9707
      101 : -0.000516544
      102 : -0.000103309
      103 : 0.000344362
      104 : -0.000258272
      117 : 5.16544e-05
      118 : -0.000654289
      119 : 0.000516544
      120 : 0.000258272
      121 : -0.000482107
      122 : 0.000258272
      126 : -0.000258272
      127 : 0.000344362
      128 : -0.000103309
      129 : -5.16544e-05
      130 : -0.000137745
      131 : -5.16544e-05
    col 101 : locations 3765 to 3788
      90 : 0.000258272
      91 : -0.000103309
      92 : 0.000344362
      93 : 5.16544e-05
      94 : -5.16544e-05
      95 : -0.000137745
      99 : 0.000516544
      100 : -0.000516544
      101 : 42.9707
      102 : 0.000103309
      103 : -0.000258272
      104 : 0.000344362
      117 : -5.16544e-05
      118 : 0.000516544
      119 : -0.000654289
      120 : -0.000258272
      121 : 0.000258272
      122 : -0.000482107
      126 : -0.000103309
      127 : 0.000103309
      128 : -0.000688725
      129 : -0.000516544
      130 : 5.16544e-05
      131 : -0.000654289
    col 102 : locations 3789 to 3824
      90 : -0.000654289
      91 : -0.000516544
      92 : 5.16544e-05
      93 : 0.000688725
      94 : -2.71051e-20
      95 : 0
      96 : -0.000654289
      97 : 0.000516544
      98 : -5.16544e-05
      99 : -0.000688725
      100 : -0.000103309
      101 : 0.000103309
      102 : 85.9414
      103 : 0
      104 : -1.0842e-19
      105 : -0.000688725
      106 : 0.000103309
      107 : -0.000103309
      117 : -0.000482107
      118 : -0.000258272
      119 : 0.000258272
      120 : -0.00027549
      121 : 0
      122 : -1.35525e-20
      123 : -0.000482107
      124 : 0.000258272
      125 : -0.000258272
      126 : -0.000654289
      127 : -5.16544e-05
      128 : 0.000516544
      129 : 0.000688725
      130 : 0
      131 : -4.06576e-20
      132 : -0.000654289
      133 : 5.16544e-05
      134 : -0.000516544
    col 103 : locations 3825 to 3860
      90 : -0.000516544
      91 : -0.000654289
      92 : 5.16544e-05
      93 : -2.71051e-20
      94 : -0.00137745
      95 : 0.000206617
      96 : 0.000516544
      97 : -0.000654289
      98 : 5.16544e-05
      99 : 0.000103309
      100 : 0.000344362
      101 : -0.000258272
      102 : 0
      103 : 85.9414
      104 : -0.00103309
      105 : -0.000103309
      106 : 0.000344362
      107 : -0.000258272
      117 : -0.000258272
      118 : -0.000482107
      119 : 0.000258272
      120 : -6.77626e-21
      121 : -0.00130858
      122 : 0.00103309
      123 : 0.000258272
      124 : -0.000482107
      125 : 0.000258272
      126 : 5.16544e-05
      127 : -0.000137745
      128 : -5.16544e-05
      129 : 0
      130 : 0.000688725
      131 : -0.000206617
      132 : -5.16544e-05
      133 : -0.000137745
      134 : -5.16544e-05
    col 104 : locations 3861 to 3896
      90 : -5.16544e-05
      91 : -5.16544e-05
      92 : -0.000137745
      93 : 0
      94 : -0.000206617
      95 : 0.000688725
      96 : 5.16544e-05
      97 : -5.16544e-05
      98 : -0.000137745
      99 : -0.000103309
      100 : -0.000258272
      101 : 0.000344362
      102 : 0
      103 : -0.00103309
      104 : 85.9414
      105 : 0.000103309
      106 : -0.000258272
      107 : 0.000344362
      117 : 0.000258272
      118 : 0.000258272
      119 : -0.000482107
      120 : 2.03288e-20
      121 : 0.00103309
      122 : -0.00130858
      123 : -0.000258272
      124 : 0.000258272
      125 : -0.000482107
      126 : 0.000516544
      127 : 5.16544e-05
      128 : -0.000654289
      129 : -4.06576e-20
      130 : 0.000206617
      131 : -0.00137745
      132 : -0.000516544
      133 : 5.16544e-05
      134 : -0.000654289
    col 105 : locations 3897 to 3920
      93 : -0.000654289
      94 : -0.000516544
      95 : 5.16544e-05
      96 : 0.000344362
      97 : 0.000103309
      98 : -0.000258272
      102 : -0.000688725
      103 : -0.000103309
      104 : 0.000103309
      105 : 42.9707
      106 : 0.000516544
      107 : -0.000516544
      120 : -0.000482107
      121 : -0.000258272
      122 : 0.000258272
      123 : -0.000137745
      124 : 5.16544e-05
      125 : -5.16544e-05
      129 : -0.000654289
      130 : -5.16544e-05
      131 : 0.000516544
      132 : 0.000344362
      133 : 0.000258272
      134 : -0.000103309
    col 106 : locations 3921 to 3944
      93 : -0.000516544
      94 : -0.000654289
      95 : 5.16544e-05
      96 : -0.000103309
      97 : -0.000688725
      98 : 0.000103309
      102 : 0.000103309
      103 : 0.000344362
      104 : -0.000258272
      105 : 0.000516544
      106 : 42.9707
      107 : -0.000516544
      120 : -0.000258272
      121 : -0.000482107
      122 : 0.000258272
      123 : -5.16544e-05
      124 : -0.000654289
      125 : 0.000516544
      129 : 5.16544e-05
      130 : -0.000137745
      131 : -5.16544e-05
      132 : 0.000258272
      133 : 0.000344362
      134 : -0.000103309
    col 107 : locations 3945 to 3968
      93 : -5.16544e-05
      94 : -5.16544e-05
      95 : -0.000137745
      96 : -0.000258272
      97 : -0.000103309
      98 : 0.000344362
      102 : -0.000103309
      103 : -0.000258272
      104 : 0.000344362
      105 : -0.000516544
      106 : -0.000516544
      107 : 42.9707
      120 : 0.000258272
      121 : 0.000258272
      122 : -0.000482107
      123 : 5.16544e-05
      124 : 0.000516544
      125 : -0.000654289
      129 : 0.000516544
      130 : 5.16544e-05
      131 : -0.000654289
      132 : 0.000103309
      133 : 0.000103309
      134 : -0.000688725
    col 108 : locations 3969 to 4004
      81 : 0.000344362
      82 : 0.000258272
      83 : -0.000103309
      84 : -0.000654289
      85 : -5.16544e-05
      86 : 0.000516544
      90 : -0.000137745
      91 : 5.16544e-05
      92 : -5.16544e-05
      93 : -0.000482107
      94 : -0.000258272
      95 : 0.000258272
      108 : 85.9414
      109 : 0.00103309
      110 : 0
      111 : -0.00137745
      112 : -0.000206617
      113 : 0
      117 : 0.000688725
      118 : 0.000206617
      119 : 0
      120 : -0.00130858
      121 : -0.00103309
      122 : -1.35525e-20
      135 : 0.000344362
      136 : 0.000258272
      137 : 0.000103309
      138 : -0.000654289
      139 : -5.16544e-05
      140 : -0.000516544
      144 : -0.000137745
      145 : 5.16544e-05
      146 : 5.16544e-05
      147 : -0.000482107
      148 : -0.000258272
      149 : -0.000258272
    col 109 : locations 4005 to 4040
      81 : 0.000258272
      82 : 0.000344362
      83 : -0.000103309
      84 : 5.16544e-05
      85 : -0.000137745
      86 : -5.16544e-05
      90 : -5.16544e-05
      91 : -0.000654289
      92 : 0.000516544
      93 : -0.000258272
      94 : -0.000482107
      95 : 0.000258272
      108 : 0.00103309
      109 : 85.9414
      110 : -1.0842e-19
      111 : 0.000206617
      112 : 0.000688725
      113 : -5.42101e-20
      117 : -0.000206617
      118 : -0.00137745
      119 : 0
      120 : -0.00103309
      121 : -0.00130858
      122 : -2.03288e-20
      135 : 0.000258272
      136 : 0.000344362
      137 : 0.000103309
      138 : 5.16544e-05
      139 : -0.000137745
      140 : 5.16544e-05
      144 : -5.16544e-05
      145 : -0.000654289
      146 : -0.000516544
      147 : -0.000258272
      148 : -0.000482107
      149 : -0.000258272
    col 110 : locations 4041 to 4076
      81 : 0.000103309
      82 : 0.000103309
      83 : -0.000688725
      84 : 0.000516544
      85 : 5.16544e-05
      86 : -0.000654289
      90 : 5.16544e-05
      91 : 0.000516544
      92 : -0.000654289
      93 : 0.000258272
      94 : 0.000258272
      95 : -0.000482107
      108 : 1.0842e-19
      109 : -1.0842e-19
      110 : 85.9414
      111 : 5.42101e-20
      112 : -5.42101e-20
      113 : 0.000688725
      117 : 0
      118 : -2.71051e-20
      119 : 0.000688725
      120 : 0
      121 : -2.03288e-20
      122 : -0.00027549
      135 : -0.000103309
      136 : -0.000103309
      137 : -0.000688725
      138 : -0.000516544
      139 : -5.16544e-05
      140 : -0.000654289
      144 : -5.16544e-05
      145 : -0.000516544
      146 : -0.000654289
      147 : -0.000258272
      148 : -0.000258272
      149 : -0.000482107
    col 111 : locations 4077 to 4130
      81 : -0.000654289
      82 : 5.16544e-05
      83 : -0.000516544
      84 : 0.000688725
      85 : 0
      86 : 0
      87 : -0.000654289
      88 : -5.16544e-05
      89 : 0.000516544
      90 : -0.000482107
      91 : 0.000258272
      92 : -0.000258272
      93 : -0.00027549
      94 : 0
      95 : -1.35525e-20
      96 : -0.000482107
      97 : -0.000258272
      98 : 0.000258272
      108 : -0.00137745
      109 : 0.000206617
      110 : 0
      111 : 171.883
      112 : -2.1684e-19
      113 : 2.1684e-19
      114 : -0.00137745
      115 : -0.000206617
      116 : 1.35525e-20
      117 : -0.00130858
      118 : 0.00103309
      119 : 0
      120 : 0.00137745
      121 : 5.42101e-20
      122 : 5.42101e-20
      123 : -0.00130858
      124 : -0.00103309
      125 : 0
      135 : -0.000654289
      136 : 5.16544e-05
      137 : 0.000516544
      138 : 0.000688725
      139 : 0
      140 : 5.42101e-20
      141 : -0.000654289
      142 : -5.16544e-05
      143 : -0.000516544
      144 : -0.000482107
      145 : 0.000258272
      146 : 0.000258272
      147 : -0.00027549
      148 : 5.42101e-20
      149 : 6.77626e-21
      150 : -0.000482107
      151 : -0.000258272
      152 : -0.000258272
    col 112 : locations 4131 to 4184
      81 : -5.16544e-05
      82 : -0.000137745
      83 : -5.16544e-05
      84 : 0
      85 : 0.000688725
      86 : -0.000206617
      87 : 5.16544e-05
      88 : -0.000137745
      89 : -5.16544e-05
      90 : 0.000258272
      91 : -0.000482107
      92 : 0.000258272
      93 : -1.35525e-20
      94 : -0.00130858
      95 : 0.00103309
      96 : -0.000258272
      97 : -0.000482107
      98 : 0.000258272
      108 : -0.000206617
      109 : 0.000688725
      110 : -5.42101e-20
      111 : -2.1684e-19
      112 : 171.883
      113 : -2.1684e-19
      114 : 0.000206617
      115 : 0.000688725
      116 : 0
      117 : 0.00103309
      118 : -0.00130858
      119 : -1.35525e-20
      120 : 9.48677e-20
      121 : -0.0027549
      122 : -1.6263e-19
      123 : -0.00103309
      124 : -0.00130858
      125 : -2.03288e-20
      135 : -5.16544e-05
      136 : -0.000137745
      137 : 5.16544e-05
      138 : -5.42101e-20
      139 : 0.000688725
      140 : 0.000206617
      141 : 5.16544e-05
      142 : -0.000137745
      143 : 5.16544e-05
      144 : 0.000258272
      145 : -0.000482107
      146 : -0.000258272
      147 : 6.09864e-20
      148 : -0.00130858
      149 : -0.00103309
      150 : -0.000258272
      151 : -0.000482107
      152 : -0.000258272
    col 113 : locations 4185 to 4238
      81 : -0.000516544
      82 : 5.16544e-05
      83 : -0.000654289
      84 : 0
      85 : 0.000206617
      86 : -0.00137745
      87 : 0.000516544
      88 : 5.16544e-05
      89 : -0.000654289
      90 : -0.000258272
      91 : 0.000258272
      92 : -0.000482107
      93 : -6.77626e-21
      94 : 0.00103309
      95 : -0.00130858
      96 : 0.000258272
      97 : 0.000258272
      98 : -0.000482107
      108 : -2.71051e-20
      109 : -5.42101e-20
      110 : 0.000688725
      111 : 2.1684e-19
      112 : -1.0842e-19
      113 : 171.883
      114 : 5.42101e-20
      115 : 0
      116 : 0.000688725
      117 : 6.77626e-21
      118 : -2.03288e-20
      119 : -0.00027549
      120 : 5.42101e-20
      121 : -1.35525e-19
      122 : 0.00137745
      123 : 6.77626e-21
      124 : -1.35525e-20
      125 : -0.00027549
      135 : 0.000516544
      136 : -5.16544e-05
      137 : -0.000654289
      138 : 4.06576e-20
      139 : -0.000206617
      140 : -0.00137745
      141 : -0.000516544
      142 : -5.16544e-05
      143 : -0.000654289
      144 : 0.000258272
      145 : -0.000258272
      146 : -0.000482107
      147 : -1.35525e-20
      148 : -0.00103309
      149 : -0.00130858
      150 : -0.000258272
      151 : -0.000258272
      152 : -0.000482107
    col 114 : locations 4239 to 4274
      84 : -0.000654289
      85 : 5.16544e-05
      86 : -0.000516544
      87 : 0.000344362
      88 : -0.000258272
      89 : 0.000103309
      93 : -0.000482107
      94 : 0.000258272
      95 : -0.000258272
      96 : -0.000137745
      97 : -5.16544e-05
      98 : 5.16544e-05
      111 : -0.00137745
      112 : 0.000206617
      113 : 1.35525e-20
      114 : 85.9414
      115 : -0.00103309
      116 : -2.1684e-19
      120 : -0.00130858
      121 : 0.00103309
      122 : 2.71051e-20
      123 : 0.000688725
      124 : -0.000206617
      125 : 0
      138 : -0.000654289
      139 : 5.16544e-05
      140 : 0.000516544
      141 : 0.000344362
      142 : -0.000258272
      143 : -0.000103309
      147 : -0.000482107
      148 : 0.000258272
      149 : 0.000258272
      150 : -0.000137745
      151 : -5.16544e-05
      152 : -5.16544e-05
    col 115 : locations 4275 to 4310
      84 : -5.16544e-05
      85 : -0.000137745
      86 : -5.16544e-05
      87 : -0.000258272
      88 : 0.000344362
      89 : -0.000103309
      93 : 0.000258272
      94 : -0.000482107
      95 : 0.000258272
      96 : 5.16544e-05
      97 : -0.000654289
      98 : 0.000516544
      111 : -0.000206617
      112 : 0.000688725
      113 : 0
      114 : -0.00103309
      115 : 85.9414
      116 : 0
      120 : 0.00103309
      121 : -0.00130858
      122 : -6.09864e-20
      123 : 0.000206617
      124 : -0.00137745
      125 : -1.49078e-19
      138 : -5.16544e-05
      139 : -0.000137745
      140 : 5.16544e-05
      141 : -0.000258272
      142 : 0.000344362
      143 : 0.000103309
      147 : 0.000258272
      148 : -0.000482107
      149 : -0.000258272
      150 : 5.16544e-05
      151 : -0.000654289
      152 : -0.000516544
    col 116 : locations 4311 to 4346
      84 : -0.000516544
      85 : 5.16544e-05
      86 : -0.000654289
      87 : -0.000103309
      88 : 0.000103309
      89 : -0.000688725
      93 : -0.000258272
      94 : 0.000258272
      95 : -0.000482107
      96 : -5.16544e-05
      97 : 0.000516544
      98 : -0.000654289
      111 : -1.35525e-20
      112 : 0
      113 : 0.000688725
      114 : -2.1684e-19
      115 : 1.0842e-19
      116 : 85.9414
      120 : 2.03288e-20
      121 : -8.13152e-20
      122 : -0.00027549
      123 : 0
      124 : -6.77626e-20
      125 : 0.000688725
      138 : 0.000516544
      139 : -5.16544e-05
      140 : -0.000654289
      141 : 0.000103309
      142 : -0.000103309
      143 : -0.000688725
      147 : 0.000258272
      148 : -0.000258272
      149 : -0.000482107
      150 : 5.16544e-05
      151 : -0.000516544
      152 : -0.000654289
    col 117 : locations 4347 to 4400
      81 : -0.000137745
      82 : -5.16544e-05
      83 : -5.16544e-05
      84 : -0.000482107
      85 : 0.000258272
      86 : 0.000258272
      90 : 0.000688725
      91 : 0
      92 : -0.000206617
      93 : -0.00130858
      94 : 0
      95 : 0.00103309
      99 : -0.000137745
      100 : 5.16544e-05
      101 : -5.16544e-05
      102 : -0.000482107
      103 : -0.000258272
      104 : 0.000258272
      108 : 0.000688725
      109 : -0.000206617
      110 : 0
      111 : -0.00130858
      112 : 0.00103309
      113 : 1.35525e-20
      117 : 171.883
      118 : 0
      119 : 0
      120 : -0.0027549
      121 : 5.42101e-20
      122 : 1.35525e-20
      126 : 0.000688725
      127 : 0.000206617
      128 : 0
      129 : -0.00130858
      130 : -0.00103309
      131 : 1.35525e-20
      135 : -0.000137745
      136 : -5.16544e-05
      137 : 5.16544e-05
      138 : -0.000482107
      139 : 0.000258272
      140 : -0.000258272
      144 : 0.000688725
      145 : -5.42101e-20
      146 : 0.000206617
      147 : -0.00130858
      148 : 6.09864e-20
      149 : -0.00103309
      153 : -0.000137745
      154 : 5.16544e-05
      155 : 5.16544e-05
      156 : -0.000482107
      157 : -0.000258272
      158 : -0.000258272
    col 118 : locations 4401 to 4454
      81 : 5.16544e-05
      82 : -0.000654289
      83 : -0.000516544
      84 : 0.000258272
      85 : -0.000482107
      86 : -0.000258272
      90 : 0
      91 : 0.000688725
      92 : 1.35525e-20
      93 : -6.77626e-21
      94 : -0.00027549
      95 : 0
      99 : -5.16544e-05
      100 : -0.000654289
      101 : 0.000516544
      102 : -0.000258272
      103 : -0.000482107
      104 : 0.000258272
      108 : 0.000206617
      109 : -0.00137745
      110 : -1.35525e-20
      111 : 0.00103309
      112 : -0.00130858
      113 : -2.03288e-20
      117 : 0
      118 : 171.883
      119 : -2.1684e-19
      120 : 5.42101e-20
      121 : 0.00137745
      122 : -1.0842e-19
      126 : -0.000206617
      127 : -0.00137745
      128 : 5.42101e-20
      129 : -0.00103309
      130 : -0.00130858
      131 : -2.03288e-20
      135 : 5.16544e-05
      136 : -0.000654289
      137 : 0.000516544
      138 : 0.000258272
      139 : -0.000482107
      140 : 0.000258272
      144 : -5.42101e-20
      145 : 0.000688725
      146 : 1.35525e-20
      147 : 8.80914e-20
      148 : -0.00027549
      149 : 2.71051e-20
      153 : -5.16544e-05
      154 : -0.000654289
      155 : -0.000516544
      156 : -0.000258272
      157 : -0.000482107
      158 : -0.000258272
    col 119 : locations 4455 to 4508
      81 : 5.16544e-05
      82 : -0.000516544
      83 : -0.000654289
      84 : 0.000258272
      85 : -0.000258272
      86 : -0.000482107
      90 : 0.000206617
      91 : 1.35525e-20
      92 : -0.00137745
      93 : 0.00103309
      94 : -6.77626e-21
      95 : -0.00130858
      99 : 5.16544e-05
      100 : 0.000516544
      101 : -0.000654289
      102 : 0.000258272
      103 : 0.000258272
      104 : -0.000482107
      108 : 0
      109 : 0
      110 : 0.000688725
      111 : 1.35525e-20
      112 : -4.06576e-20
      113 : -0.00027549
      117 : -1.0842e-19
      118 : -2.1684e-19
      119 : 171.883
      120 : 8.13152e-20
      121 : -1.0842e-19
      122 : 0.00137745
      126 : 0
      127 : 9.48677e-20
      128 : 0.000688725
      129 : 1.35525e-20
      130 : -6.77626e-21
      131 : -0.00027549
      135 : -5.16544e-05
      136 : 0.000516544
      137 : -0.000654289
      138 : -0.000258272
      139 : 0.000258272
      140 : -0.000482107
      144 : -0.000206617
      145 : -1.35525e-20
      146 : -0.00137745
      147 : -0.00103309
      148 : 1.35525e-20
      149 : -0.00130858
      153 : -5.16544e-05
      154 : -0.000516544
      155 : -0.000654289
      156 : -0.000258272
      157 : -0.000258272
      158 : -0.000482107
    col 120 : locations 4509 to 4589
      81 : -0.000482107
      82 : -0.000258272
      83 : -0.000258272
      84 : -0.00027549
      85 : 1.35525e-20
      86 : 0
      87 : -0.000482107
      88 : 0.000258272
      89 : 0.000258272
      90 : -0.00130858
      91 : -1.35525e-20
      92 : -0.00103309
      93 : 0.00137745
      94 : -5.42101e-20
      95 : -1.35525e-20
      96 : -0.00130858
      97 : 1.35525e-20
      98 : 0.00103309
      99 : -0.000482107
      100 : 0.000258272
      101 : -0.000258272
      102 : -0.00027549
      103 : 0
      104 : 3.38813e-20
      105 : -0.000482107
      106 : -0.000258272
      107 : 0.000258272
      108 : -0.00130858
      109 : -0.00103309
      110 : -6.77626e-21
      111 : 0.00137745
      112 : 6.77626e-20
      113 : 5.42101e-20
      114 : -0.00130858
      115 : 0.00103309
      116 : 1.35525e-20
      117 : -0.0027549
      118 : 4.06576e-20
      119 : 2.71051e-20
      120 : 343.765
      121 : -4.33681e-19
      122 : 0
      123 : -0.0027549
      124 : 9.48677e-20
      125 : 6.77626e-20
      126 : -0.00130858
      127 : 0.00103309
      128 : -4.06576e-20
      129 : 0.00137745
      130 : 4.06576e-20
      131 : 0
      132 : -0.00130858
      133 : -0.00103309
      134 : 0
      135 : -0.000482107
      136 : -0.000258272
      137 : 0.000258272
      138 : -0.00027549
      139 : 2.71051e-20
      140 : 2.03288e-20
      141 : -0.000482107
      142 : 0.000258272
      143 : -0.000258272
      144 : -0.00130858
      145 : -9.48677e-20
      146 : 0.00103309
      147 : 0.00137745
      148 : 0
      149 : -4.06576e-20
      150 : -0.00130858
      151 : 7.45389e-20
      152 : -0.00103309
      153 : -0.000482107
      154 : 0.000258272
      155 : 0.000258272
      156 : -0.00027549
      157 : 4.74338e-20
      158 : 1.35525e-20
      159 : -0.000482107
      160 : -0.000258272
      161 : -0.000258272
    col 121 : locations 4590 to 4670
      81 : -0.000258272
      82 : -0.000482107
      83 : -0.000258272
      84 : -1.35525e-20
      85 : -0.00130858
      86 : -0.00103309
      87 : 0.000258272
      88 : -0.000482107
      89 : -0.000258272
      90 : 6.77626e-21
      91 : -0.00027549
      92 : 0
      93 : -5.42101e-20
      94 : 0.00137745
      95 : -8.13152e-20
      96 : 6.77626e-21
      97 : -0.00027549
      98 : -7.45389e-20
      99 : 0.000258272
      100 : -0.000482107
      101 : 0.000258272
      102 : -1.35525e-20
      103 : -0.00130858
      104 : 0.00103309
      105 : -0.000258272
      106 : -0.000482107
      107 : 0.000258272
      108 : -0.00103309
      109 : -0.00130858
      110 : -3.38813e-20
      111 : 6.77626e-20
      112 : -0.0027549
      113 : -1.49078e-19
      114 : 0.00103309
      115 : -0.00130858
      116 : -7.45389e-20
      117 : 5.42101e-20
      118 : 0.00137745
      119 : -1.0842e-19
      120 : -3.25261e-19
      121 : 343.765
      122 : -3.25261e-19
      123 : 4.06576e-20
      124 : 0.00137745
      125 : 0
      126 : 0.00103309
      127 : -0.00130858
      128 : -6.77626e-21
      129 : 9.48677e-20
      130 : -0.0027549
      131 : -5.42101e-20
      132 : -0.00103309
      133 : -0.00130858
      134 : -2.03288e-20
      135 : -0.000258272
      136 : -0.000482107
      137 : 0.000258272
      138 : 3.38813e-20
      139 : -0.00130858
      140 : 0.00103309
      141 : 0.000258272
      142 : -0.000482107
      143 : 0.000258272
      144 : -5.42101e-20
      145 : -0.00027549
      146 : 6.77626e-20
      147 : -5.42101e-20
      148 : 0.00137745
      149 : 2.43945e-19
      150 : 9.48677e-20
      151 : -0.00027549
      152 : 7.45389e-20
      153 : 0.000258272
      154 : -0.000482107
      155 : -0.000258272
      156 : 4.74338e-20
      157 : -0.00130858
      158 : -0.00103309
      159 : -0.000258272
      160 : -0.000482107
      161 : -0.000258272
    col 122 : locations 4671 to 4751
      81 : -0.000258272
      82 : -0.000258272
      83 : -0.000482107
      84 : -6.77626e-21
      85 : -0.00103309
      86 : -0.00130858
      87 : 0.000258272
      88 : -0.000258272
      89 : -0.000482107
      90 : -0.00103309
      91 : 0
      92 : -0.00130858
      93 : -4.06576e-20
      94 : -1.35525e-20
      95 : -0.0027549
      96 : 0.00103309
      97 : -6.09864e-20
      98 : -0.00130858
      99 : -0.000258272
      100 : 0.000258272
      101 : -0.000482107
      102 : 0
      103 : 0.00103309
      104 : -0.00130858
      105 : 0.000258272
      106 : 0.000258272
      107 : -0.000482107
      108 : -1.35525e-20
      109 : -4.74338e-20
      110 : -0.00027549
      111 : 0
      112 : -1.49078e-19
      113 : 0.00137745
      114 : 4.06576e-20
      115 : -1.0842e-19
      116 : -0.00027549
      117 : 6.77626e-20
      118 : -1.0842e-19
      119 : 0.00137745
      120 : -3.25261e-19
      121 : -3.25261e-19
      122 : 343.765
      123 : 1.35525e-19
      124 : 0
      125 : 0.00137745
      126 : -4.06576e-20
      127 : -6.77626e-21
      128 : -0.00027549
      129 : 0
      130 : -8.13152e-20
      131 : 0.00137745
      132 : 1.35525e-20
      133 : -2.03288e-20
      134 : -0.00027549
      135 : 0.000258272
      136 : 0.000258272
      137 : -0.000482107
      138 : 2.03288e-20
      139 : 0.00103309
      140 : -0.00130858
      141 : -0.000258272
      142 : 0.000258272
      143 : -0.000482107
      144 : 0.00103309
      145 : 6.09864e-20
      146 : -0.00130858
      147 : 4.06576e-20
      148 : 1.76183e-19
      149 : -0.0027549
      150 : -0.00103309
      151 : 6.09864e-20
      152 : -0.00130858
      153 : 0.000258272
      154 : -0.000258272
      155 : -0.000482107
      156 : -1.35525e-20
      157 : -0.00103309
      158 : -0.00130858
      159 : -0.000258272
      160 : -0.000258272
      161 : -0.000482107
    col 123 : locations 4752 to 4805
      84 : -0.000482107
      85 : -0.000258272
      86 : -0.000258272
      87 : -0.000137745
      88 : 5.16544e-05
      89 : 5.16544e-05
      93 : -0.00130858
      94 : 6.77626e-21
      95 : -0.00103309
      96 : 0.000688725
      97 : 0
      98 : 0.000206617
      102 : -0.000482107
      103 : 0.000258272
      104 : -0.000258272
      105 : -0.000137745
      106 : -5.16544e-05
      107 : 5.16544e-05
      111 : -0.00130858
      112 : -0.00103309
      113 : 0
      114 : 0.000688725
      115 : 0.000206617
      116 : 0
      120 : -0.0027549
      121 : 2.71051e-20
      122 : 6.77626e-20
      123 : 171.883
      124 : 0
      125 : -1.0842e-19
      129 : -0.00130858
      130 : 0.00103309
      131 : 2.03288e-20
