    9268 9268 : 0.196
    9269 9269 : 0.196
    9270 9270 : 1
    9271 9271 : 1
    9272 9272 : 1
    9273 9273 : 0.196
    9274 9274 : 0.196
    9275 9275 : 0.196
    9276 9276 : 1
    9277 9277 : 1
    9278 9278 : 1
    9279 9279 : 0.196
    9280 9280 : 0.196
    9281 9281 : 0.196
    9282 9282 : 1
    9283 9283 : 1
    9284 9284 : 1
    9285 9285 : 0.196
    9286 9286 : 0.196
    9287 9287 : 0.196
    9288 9288 : 1
    9289 9289 : 1
    9290 9290 : 1
    9291 9291 : 0.196
    9292 9292 : 0.196
    9293 9293 : 0.196
    9294 9294 : 1
    9295 9295 : 1
    9296 9296 : 1
    9297 9297 : 0.196
    9298 9298 : 0.196
    9299 9299 : 0.196
    9300 9300 : 1
    9301 9301 : 1
    9302 9302 : 1
    9303 9303 : 0.196
    9304 9304 : 0.196
    9305 9305 : 0.196
    9306 9306 : 1
    9307 9307 : 1
    9308 9308 : 1
    9309 9309 : 0.196
    9310 9310 : 0.196
    9311 9311 : 0.196
    9312 9312 : 1
    9313 9313 : 1
    9314 9314 : 1
    9315 9315 : 0.196
    9316 9316 : 0.196
    9317 9317 : 0.196
    9318 9318 : 1
    9319 9319 : 1
    9320 9320 : 1
    9321 9321 : 0.196
    9322 9322 : 0.196
    9323 9323 : 0.196
    9324 9324 : 1
    9325 9325 : 1
    9326 9326 : 1
    9327 9327 : 0.196
    9328 9328 : 0.196
    9329 9329 : 0.196
    9330 9330 : 1
    9331 9331 : 1
    9332 9332 : 1
    9333 9333 : 0.196
    9334 9334 : 0.196
    9335 9335 : 0.196
    9336 9336 : 1
    9337 9337 : 1
    9338 9338 : 1
    9339 9339 : 0.196
    9340 9340 : 0.196
    9341 9341 : 0.196
    9342 9342 : 1
    9343 9343 : 1
    9344 9344 : 1
    9345 9345 : 0.196
    9346 9346 : 0.196
    9347 9347 : 0.196
    9348 9348 : 1
    9349 9349 : 1
    9350 9350 : 1
    9351 9351 : 0.196
    9352 9352 : 0.196
    9353 9353 : 0.196
    9354 9354 : 1
    9355 9355 : 1
    9356 9356 : 1
    9357 9357 : 0.196
    9358 9358 : 0.196
    9359 9359 : 0.196
    9360 9360 : 1
    9361 9361 : 1
    9362 9362 : 1
    9363 9363 : 0.196
    9364 9364 : 0.196
    9365 9365 : 0.196
    9366 9366 : 1
    9367 9367 : 1
    9368 9368 : 1
    9369 9369 : 0.196
    9370 9370 : 0.196
    9371 9371 : 0.196
    9372 9372 : 1
    9373 9373 : 1
    9374 9374 : 1
    9375 9375 : 0.196
    9376 9376 : 0.196
    9377 9377 : 0.196
    9378 9378 : 1
    9379 9379 : 1
    9380 9380 : 1
    9381 9381 : 0.196
    9382 9382 : 0.196
    9383 9383 : 0.196
    9384 9384 : 1
    9385 9385 : 1
    9386 9386 : 1
    9387 9387 : 0.196
    9388 9388 : 0.196
    9389 9389 : 0.196
    9390 9390 : 1
    9391 9391 : 1
    9392 9392 : 1
    9393 9393 : 0.196
    9394 9394 : 0.196
    9395 9395 : 0.196
    9396 9396 : 1
    9397 9397 : 1
    9398 9398 : 1
    9399 9399 : 0.196
    9400 9400 : 0.196
    9401 9401 : 0.196
    9402 9402 : 1
    9403 9403 : 1
    9404 9404 : 1
    9405 9405 : 0.196
    9406 9406 : 0.196
    9407 9407 : 0.196
    9408 9408 : 1
    9409 9409 : 1
    9410 9410 : 1
    9411 9411 : 0.196
    9412 9412 : 0.196
    9413 9413 : 0.196
    9414 9414 : 1
    9415 9415 : 1
    9416 9416 : 1
    9417 9417 : 0.196
    9418 9418 : 0.196
    9419 9419 : 0.196
    9420 9420 : 1
    9421 9421 : 1
    9422 9422 : 1
    9423 9423 : 0.196
    9424 9424 : 0.196
    9425 9425 : 0.196
    9426 9426 : 1
    9427 9427 : 1
    9428 9428 : 1
    9429 9429 : 0.196
    9430 9430 : 0.196
    9431 9431 : 0.196
    9432 9432 : 1
    9433 9433 : 1
    9434 9434 : 1
    9435 9435 : 0.196
    9436 9436 : 0.196
    9437 9437 : 0.196
    9438 9438 : 1
    9439 9439 : 1
    9440 9440 : 1
    9441 9441 : 0.196
    9442 9442 : 0.196
    9443 9443 : 0.196
    9444 9444 : 1
    9445 9445 : 1
    9446 9446 : 1
    9447 9447 : 0.196
    9448 9448 : 0.196
    9449 9449 : 0.196
    9450 9450 : 1
    9451 9451 : 1
    9452 9452 : 1
    9453 9453 : 0.196
    9454 9454 : 0.196
    9455 9455 : 0.196
    9456 9456 : 1
    9457 9457 : 1
    9458 9458 : 1
    9459 9459 : 0.196
    9460 9460 : 0.196
    9461 9461 : 0.196
    9462 9462 : 1
    9463 9463 : 1
    9464 9464 : 1
    9465 9465 : 0.196
    9466 9466 : 0.196
    9467 9467 : 0.196
    9468 9468 : 1
    9469 9469 : 1
    9470 9470 : 1
    9471 9471 : 0.196
    9472 9472 : 0.196
    9473 9473 : 0.196
    9474 9474 : 1
    9475 9475 : 1
    9476 9476 : 1
    9477 9477 : 0.196
    9478 9478 : 0.196
    9479 9479 : 0.196
    9480 9480 : 1
    9481 9481 : 1
    9482 9482 : 1
    9483 9483 : 0.196
    9484 9484 : 0.196
    9485 9485 : 0.196
    9486 9486 : 1
    9487 9487 : 1
    9488 9488 : 1
    9489 9489 : 0.196
    9490 9490 : 0.196
    9491 9491 : 0.196
    9492 9492 : 1
    9493 9493 : 1
    9494 9494 : 1
    9495 9495 : 0.196
    9496 9496 : 0.196
    9497 9497 : 0.196
    9498 9498 : 1
    9499 9499 : 1
    9500 9500 : 1
    9501 9501 : 0.196
    9502 9502 : 0.196
    9503 9503 : 0.196
    9504 9504 : 1
    9505 9505 : 1
    9506 9506 : 1
    9507 9507 : 0.196
    9508 9508 : 0.196
    9509 9509 : 0.196
    9510 9510 : 1
    9511 9511 : 1
    9512 9512 : 1
    9513 9513 : 0.196
    9514 9514 : 0.196
    9515 9515 : 0.196
    9516 9516 : 1
    9517 9517 : 1
    9518 9518 : 1
    9519 9519 : 0.196
    9520 9520 : 0.196
    9521 9521 : 0.196
    9522 9522 : 1
    9523 9523 : 1
    9524 9524 : 1
    9525 9525 : 0.196
    9526 9526 : 0.196
    9527 9527 : 0.196
    9528 9528 : 1
    9529 9529 : 1
    9530 9530 : 1
    9531 9531 : 0.196
    9532 9532 : 0.196
    9533 9533 : 0.196
    9534 9534 : 1
    9535 9535 : 1
    9536 9536 : 1
    9537 9537 : 0.196
    9538 9538 : 0.196
    9539 9539 : 0.196
    9540 9540 : 1
    9541 9541 : 1
    9542 9542 : 1
    9543 9543 : 0.196
    9544 9544 : 0.196
    9545 9545 : 0.196
    9546 9546 : 1
    9547 9547 : 1
    9548 9548 : 1
    9549 9549 : 0.196
    9550 9550 : 0.196
    9551 9551 : 0.196
    9552 9552 : 1
    9553 9553 : 1
    9554 9554 : 1
    9555 9555 : 0.196
    9556 9556 : 0.196
    9557 9557 : 0.196
    9558 9558 : 1
    9559 9559 : 1
    9560 9560 : 1
    9561 9561 : 0.196
    9562 9562 : 0.196
    9563 9563 : 0.196
    9564 9564 : 1
    9565 9565 : 1
    9566 9566 : 1
    9567 9567 : 0.196
    9568 9568 : 0.196
    9569 9569 : 0.196
    9570 9570 : 1
    9571 9571 : 1
    9572 9572 : 1
    9573 9573 : 0.196
    9574 9574 : 0.196
    9575 9575 : 0.196
    9576 9576 : 1
    9577 9577 : 1
    9578 9578 : 1
    9579 9579 : 0.196
    9580 9580 : 0.196
    9581 9581 : 0.196
    9582 9582 : 1
    9583 9583 : 1
    9584 9584 : 1
    9585 9585 : 0.196
    9586 9586 : 0.196
    9587 9587 : 0.196
    9588 9588 : 1
    9589 9589 : 1
    9590 9590 : 1
    9591 9591 : 0.196
    9592 9592 : 0.196
    9593 9593 : 0.196
    9594 9594 : 1
    9595 9595 : 1
    9596 9596 : 1
    9597 9597 : 0.196
    9598 9598 : 0.196
    9599 9599 : 0.196
    9600 9600 : 1
    9601 9601 : 1
    9602 9602 : 1
    9603 9603 : 0.196
    9604 9604 : 0.196
    9605 9605 : 0.196
    9606 9606 : 1
    9607 9607 : 1
    9608 9608 : 1
    9609 9609 : 0.196
    9610 9610 : 0.196
    9611 9611 : 0.196
    9612 9612 : 1
    9613 9613 : 1
    9614 9614 : 1
    9615 9615 : 0.196
    9616 9616 : 0.196
    9617 9617 : 0.196
    9618 9618 : 1
    9619 9619 : 1
    9620 9620 : 1
    9621 9621 : 0.196
    9622 9622 : 0.196
    9623 9623 : 0.196
    9624 9624 : 1
    9625 9625 : 1
    9626 9626 : 1
    9627 9627 : 0.196
    9628 9628 : 0.196
    9629 9629 : 0.196
    9630 9630 : 1
    9631 9631 : 1
    9632 9632 : 1
    9633 9633 : 0.196
    9634 9634 : 0.196
    9635 9635 : 0.196
    9636 9636 : 1
    9637 9637 : 1
    9638 9638 : 1
    9639 9639 : 0.196
    9640 9640 : 0.196
    9641 9641 : 0.196
    9642 9642 : 1
    9643 9643 : 1
    9644 9644 : 1
    9645 9645 : 0.196
    9646 9646 : 0.196
    9647 9647 : 0.196
    9648 9648 : 1
    9649 9649 : 1
    9650 9650 : 1
    9651 9651 : 0.196
    9652 9652 : 0.196
    9653 9653 : 0.196
    9654 9654 : 1
    9655 9655 : 1
    9656 9656 : 1
    9657 9657 : 0.196
    9658 9658 : 0.196
    9659 9659 : 0.196
    9660 9660 : 1
    9661 9661 : 1
    9662 9662 : 1
    9663 9663 : 0.196
    9664 9664 : 0.196
    9665 9665 : 0.196
    9666 9666 : 1
    9667 9667 : 1
    9668 9668 : 1
    9669 9669 : 0.196
    9670 9670 : 0.196
    9671 9671 : 0.196
    9672 9672 : 1
    9673 9673 : 1
    9674 9674 : 1
    9675 9675 : 0.196
    9676 9676 : 0.196
    9677 9677 : 0.196
    9678 9678 : 1
    9679 9679 : 1
    9680 9680 : 1
    9681 9681 : 0.196
    9682 9682 : 0.196
    9683 9683 : 0.196
    9684 9684 : 1
    9685 9685 : 1
    9686 9686 : 1
    9687 9687 : 0.196
    9688 9688 : 0.196
    9689 9689 : 0.196
    9690 9690 : 1
    9691 9691 : 1
    9692 9692 : 1
    9693 9693 : 0.196
    9694 9694 : 0.196
    9695 9695 : 0.196
    9696 9696 : 1
    9697 9697 : 1
    9698 9698 : 1
    9699 9699 : 0.196
    9700 9700 : 0.196
    9701 9701 : 0.196
    9702 9702 : 1
    9703 9703 : 1
    9704 9704 : 1
    9705 9705 : 0.196
    9706 9706 : 0.196
    9707 9707 : 0.196
    9708 9708 : 1
    9709 9709 : 1
    9710 9710 : 1
    9711 9711 : 0.196
    9712 9712 : 0.196
    9713 9713 : 0.196
    9714 9714 : 1
    9715 9715 : 1
    9716 9716 : 1
    9717 9717 : 0.196
    9718 9718 : 0.196
    9719 9719 : 0.196
    9720 9720 : 1
    9721 9721 : 1
    9722 9722 : 1
    9723 9723 : 0.196
    9724 9724 : 0.196
    9725 9725 : 0.196
    9726 9726 : 1
    9727 9727 : 1
    9728 9728 : 1
    9729 9729 : 0.196
    9730 9730 : 0.196
    9731 9731 : 0.196
    9732 9732 : 1
    9733 9733 : 1
    9734 9734 : 1
    9735 9735 : 0.196
    9736 9736 : 0.196
    9737 9737 : 0.196
    9738 9738 : 1
    9739 9739 : 1
    9740 9740 : 1
    9741 9741 : 0.196
    9742 9742 : 0.196
    9743 9743 : 0.196
    9744 9744 : 1
    9745 9745 : 1
    9746 9746 : 1
    9747 9747 : 0.196
    9748 9748 : 0.196
    9749 9749 : 0.196
    9750 9750 : 1
    9751 9751 : 1
    9752 9752 : 1
    9753 9753 : 0.196
    9754 9754 : 0.196
    9755 9755 : 0.196
    9756 9756 : 1
    9757 9757 : 1
    9758 9758 : 1
    9759 9759 : 0.196
    9760 9760 : 0.196
    9761 9761 : 0.196
    9762 9762 : 1
    9763 9763 : 1
    9764 9764 : 1
    9765 9765 : 0.196
    9766 9766 : 0.196
    9767 9767 : 0.196
    9768 9768 : 1
    9769 9769 : 1
    9770 9770 : 1
    9771 9771 : 0.196
    9772 9772 : 0.196
    9773 9773 : 0.196
    9774 9774 : 1
    9775 9775 : 1
    9776 9776 : 1
    9777 9777 : 0.196
    9778 9778 : 0.196
    9779 9779 : 0.196
    9780 9780 : 1
    9781 9781 : 1
    9782 9782 : 1
    9783 9783 : 0.196
    9784 9784 : 0.196
    9785 9785 : 0.196
    9786 9786 : 1
    9787 9787 : 1
    9788 9788 : 1
    9789 9789 : 0.196
    9790 9790 : 0.196
    9791 9791 : 0.196
    9792 9792 : 1
    9793 9793 : 1
    9794 9794 : 1
    9795 9795 : 0.196
    9796 9796 : 0.196
    9797 9797 : 0.196
    9798 9798 : 1
    9799 9799 : 1
    9800 9800 : 1
    9801 9801 : 0.196
    9802 9802 : 0.196
    9803 9803 : 0.196
    9804 9804 : 1
    9805 9805 : 1
    9806 9806 : 1
    9807 9807 : 0.196
    9808 9808 : 0.196
    9809 9809 : 0.196
    9810 9810 : 1
    9811 9811 : 1
    9812 9812 : 1
    9813 9813 : 0.196
    9814 9814 : 0.196
    9815 9815 : 0.196
    9816 9816 : 1
    9817 9817 : 1
    9818 9818 : 1
    9819 9819 : 0.196
    9820 9820 : 0.196
    9821 9821 : 0.196
    9822 9822 : 1
    9823 9823 : 1
    9824 9824 : 1
    9825 9825 : 0.196
    9826 9826 : 0.196
    9827 9827 : 0.196
    9828 9828 : 1
    9829 9829 : 1
    9830 9830 : 1
    9831 9831 : 0.196
    9832 9832 : 0.196
    9833 9833 : 0.196
    9834 9834 : 1
    9835 9835 : 1
    9836 9836 : 1
    9837 9837 : 0.196
    9838 9838 : 0.196
    9839 9839 : 0.196
    9840 9840 : 1
    9841 9841 : 1
    9842 9842 : 1
    9843 9843 : 0.196
    9844 9844 : 0.196
    9845 9845 : 0.196
    9846 9846 : 1
    9847 9847 : 1
    9848 9848 : 1
    9849 9849 : 0.196
    9850 9850 : 0.196
    9851 9851 : 0.196
    9852 9852 : 1
    9853 9853 : 1
    9854 9854 : 1
    9855 9855 : 0.196
    9856 9856 : 0.196
    9857 9857 : 0.196
    9858 9858 : 1
    9859 9859 : 1
    9860 9860 : 1
    9861 9861 : 0.196
    9862 9862 : 0.196
    9863 9863 : 0.196
    9864 9864 : 1
    9865 9865 : 1
    9866 9866 : 1
    9867 9867 : 0.196
    9868 9868 : 0.196
    9869 9869 : 0.196
    9870 9870 : 1
    9871 9871 : 1
    9872 9872 : 1
    9873 9873 : 0.196
    9874 9874 : 0.196
    9875 9875 : 0.196
    9876 9876 : 1
    9877 9877 : 1
    9878 9878 : 1
    9879 9879 : 0.196
    9880 9880 : 0.196
    9881 9881 : 0.196
    9882 9882 : 1
    9883 9883 : 1
    9884 9884 : 1
    9885 9885 : 0.196
    9886 9886 : 0.196
    9887 9887 : 0.196
    9888 9888 : 1
    9889 9889 : 1
    9890 9890 : 1
    9891 9891 : 0.196
    9892 9892 : 0.196
    9893 9893 : 0.196
    9894 9894 : 1
    9895 9895 : 1
    9896 9896 : 1
    9897 9897 : 0.196
    9898 9898 : 0.196
    9899 9899 : 0.196
    9900 9900 : 1
    9901 9901 : 1
    9902 9902 : 1
    9903 9903 : 0.196
    9904 9904 : 0.196
    9905 9905 : 0.196
    9906 9906 : 1
    9907 9907 : 1
    9908 9908 : 1
    9909 9909 : 0.196
    9910 9910 : 0.196
    9911 9911 : 0.196
    9912 9912 : 1
    9913 9913 : 1
    9914 9914 : 1
    9915 9915 : 0.196
    9916 9916 : 0.196
    9917 9917 : 0.196
    9918 9918 : 1
    9919 9919 : 1
    9920 9920 : 1
    9921 9921 : 0.196
    9922 9922 : 0.196
    9923 9923 : 0.196
    9924 9924 : 1
    9925 9925 : 1
    9926 9926 : 1
    9927 9927 : 0.196
    9928 9928 : 0.196
    9929 9929 : 0.196
    9930 9930 : 1
    9931 9931 : 1
    9932 9932 : 1
    9933 9933 : 0.196
    9934 9934 : 0.196
    9935 9935 : 0.196
    9936 9936 : 1
    9937 9937 : 1
    9938 9938 : 1
    9939 9939 : 0.196
    9940 9940 : 0.196
    9941 9941 : 0.196
    9942 9942 : 1
    9943 9943 : 1
    9944 9944 : 1
    9945 9945 : 0.196
    9946 9946 : 0.196
    9947 9947 : 0.196
    9948 9948 : 1
    9949 9949 : 1
    9950 9950 : 1
    9951 9951 : 0.196
    9952 9952 : 0.196
    9953 9953 : 0.196
    9954 9954 : 1
    9955 9955 : 1
    9956 9956 : 1
    9957 9957 : 0.196
    9958 9958 : 0.196
    9959 9959 : 0.196
    9960 9960 : 1
    9961 9961 : 1
    9962 9962 : 1
    9963 9963 : 0.196
    9964 9964 : 0.196
    9965 9965 : 0.196
    9966 9966 : 1
    9967 9967 : 1
    9968 9968 : 1
    9969 9969 : 0.196
    9970 9970 : 0.196
    9971 9971 : 0.196
    9972 9972 : 1
    9973 9973 : 1
    9974 9974 : 1
    9975 9975 : 0.196
    9976 9976 : 0.196
    9977 9977 : 0.196
    9978 9978 : 1
    9979 9979 : 1
    9980 9980 : 1
    9981 9981 : 0.196
    9982 9982 : 0.196
    9983 9983 : 0.196
    9984 9984 : 1
    9985 9985 : 1
    9986 9986 : 1
    9987 9987 : 0.196
    9988 9988 : 0.196
    9989 9989 : 0.196
    9990 9990 : 1
    9991 9991 : 1
    9992 9992 : 1
    9993 9993 : 0.196
    9994 9994 : 0.196
    9995 9995 : 0.196
    9996 9996 : 1
    9997 9997 : 1
    9998 9998 : 1
    9999 9999 : 0.196
    10000 10000 : 0.196
    10001 10001 : 0.196
    10002 10002 : 1
    10003 10003 : 1
    10004 10004 : 1
    10005 10005 : 0.196
    10006 10006 : 0.196
    10007 10007 : 0.196
    10008 10008 : 1
    10009 10009 : 1
    10010 10010 : 1
    10011 10011 : 0.196
    10012 10012 : 0.196
    10013 10013 : 0.196
    10014 10014 : 1
    10015 10015 : 1
    10016 10016 : 1
    10017 10017 : 0.196
    10018 10018 : 0.196
    10019 10019 : 0.196
    10020 10020 : 1
    10021 10021 : 1
    10022 10022 : 1
    10023 10023 : 0.196
    10024 10024 : 0.196
    10025 10025 : 0.196
    10026 10026 : 1
    10027 10027 : 1
    10028 10028 : 1
    10029 10029 : 0.196
    10030 10030 : 0.196
    10031 10031 : 0.196
    10032 10032 : 1
    10033 10033 : 1
    10034 10034 : 1
    10035 10035 : 0.196
    10036 10036 : 0.196
    10037 10037 : 0.196
    10038 10038 : 1
    10039 10039 : 1
    10040 10040 : 1
    10041 10041 : 0.196
    10042 10042 : 0.196
    10043 10043 : 0.196
    10044 10044 : 1
    10045 10045 : 1
    10046 10046 : 1
    10047 10047 : 0.196
    10048 10048 : 0.196
    10049 10049 : 0.196
    10050 10050 : 1
    10051 10051 : 1
    10052 10052 : 1
    10053 10053 : 0.196
    10054 10054 : 0.196
    10055 10055 : 0.196
    10056 10056 : 1
    10057 10057 : 1
    10058 10058 : 1
    10059 10059 : 0.196
    10060 10060 : 0.196
    10061 10061 : 0.196
    10062 10062 : 1
    10063 10063 : 1
    10064 10064 : 1
    10065 10065 : 0.196
    10066 10066 : 0.196
    10067 10067 : 0.196
    10068 10068 : 1
    10069 10069 : 1
    10070 10070 : 1
    10071 10071 : 0.196
    10072 10072 : 0.196
    10073 10073 : 0.196
    10074 10074 : 1
    10075 10075 : 1
    10076 10076 : 1
    10077 10077 : 0.196
    10078 10078 : 0.196
    10079 10079 : 0.196
    10080 10080 : 1
    10081 10081 : 1
    10082 10082 : 1
    10083 10083 : 0.196
    10084 10084 : 0.196
    10085 10085 : 0.196
    10086 10086 : 1
    10087 10087 : 1
    10088 10088 : 1
    10089 10089 : 0.196
    10090 10090 : 0.196
    10091 10091 : 0.196
    10092 10092 : 1
    10093 10093 : 1
    10094 10094 : 1
    10095 10095 : 0.196
    10096 10096 : 0.196
    10097 10097 : 0.196
    10098 10098 : 1
    10099 10099 : 1
    10100 10100 : 1
    10101 10101 : 0.196
    10102 10102 : 0.196
    10103 10103 : 0.196
    10104 10104 : 1
    10105 10105 : 1
    10106 10106 : 1
    10107 10107 : 0.196
    10108 10108 : 0.196
    10109 10109 : 0.196
    10110 10110 : 1
    10111 10111 : 1
    10112 10112 : 1
    10113 10113 : 0.196
    10114 10114 : 0.196
    10115 10115 : 0.196
    10116 10116 : 1
    10117 10117 : 1
    10118 10118 : 1
    10119 10119 : 0.196
    10120 10120 : 0.196
    10121 10121 : 0.196
    10122 10122 : 1
    10123 10123 : 1
    10124 10124 : 1
    10125 10125 : 0.196
    10126 10126 : 0.196
    10127 10127 : 0.196
    10128 10128 : 1
    10129 10129 : 1
    10130 10130 : 1
    10131 10131 : 0.196
    10132 10132 : 0.196
    10133 10133 : 0.196
    10134 10134 : 1
    10135 10135 : 1
    10136 10136 : 1
    10137 10137 : 0.196
    10138 10138 : 0.196
    10139 10139 : 0.196
    10140 10140 : 1
    10141 10141 : 1
    10142 10142 : 1
    10143 10143 : 0.196
    10144 10144 : 0.196
    10145 10145 : 0.196
    10146 10146 : 1
    10147 10147 : 1
    10148 10148 : 1
    10149 10149 : 0.196
    10150 10150 : 0.196
    10151 10151 : 0.196
    10152 10152 : 1
    10153 10153 : 1
    10154 10154 : 1
    10155 10155 : 0.196
    10156 10156 : 0.196
    10157 10157 : 0.196
    10158 10158 : 1
    10159 10159 : 1
    10160 10160 : 1
    10161 10161 : 0.196
    10162 10162 : 0.196
    10163 10163 : 0.196
    10164 10164 : 1
    10165 10165 : 1
    10166 10166 : 1
    10167 10167 : 0.196
    10168 10168 : 0.196
    10169 10169 : 0.196
    10170 10170 : 1
    10171 10171 : 1
    10172 10172 : 1
    10173 10173 : 0.196
    10174 10174 : 0.196
    10175 10175 : 0.196
    10176 10176 : 1
    10177 10177 : 1
    10178 10178 : 1
    10179 10179 : 0.196
    10180 10180 : 0.196
    10181 10181 : 0.196
    10182 10182 : 1
    10183 10183 : 1
    10184 10184 : 1
    10185 10185 : 0.196
    10186 10186 : 0.196
    10187 10187 : 0.196
    10188 10188 : 1
    10189 10189 : 1
    10190 10190 : 1
    10191 10191 : 0.196
    10192 10192 : 0.196
    10193 10193 : 0.196
    10194 10194 : 1
    10195 10195 : 1
    10196 10196 : 1
    10197 10197 : 0.196
    10198 10198 : 0.196
    10199 10199 : 0.196
    10200 10200 : 1
    10201 10201 : 1
    10202 10202 : 1
    10203 10203 : 0.196
    10204 10204 : 0.196
    10205 10205 : 0.196
    10206 10206 : 1
    10207 10207 : 1
    10208 10208 : 1
    10209 10209 : 0.196
    10210 10210 : 0.196
    10211 10211 : 0.196
    10212 10212 : 1
    10213 10213 : 1
    10214 10214 : 1
    10215 10215 : 0.196
    10216 10216 : 0.196
    10217 10217 : 0.196
    10218 10218 : 1
    10219 10219 : 1
    10220 10220 : 1
    10221 10221 : 0.196
    10222 10222 : 0.196
    10223 10223 : 0.196
    10224 10224 : 1
    10225 10225 : 1
    10226 10226 : 1
    10227 10227 : 0.196
    10228 10228 : 0.196
    10229 10229 : 0.196
    10230 10230 : 1
    10231 10231 : 1
    10232 10232 : 1
    10233 10233 : 0.196
    10234 10234 : 0.196
    10235 10235 : 0.196
    10236 10236 : 1
    10237 10237 : 1
    10238 10238 : 1
    10239 10239 : 0.196
    10240 10240 : 0.196
    10241 10241 : 0.196
    10242 10242 : 1
    10243 10243 : 1
    10244 10244 : 1
    10245 10245 : 0.196
    10246 10246 : 0.196
    10247 10247 : 0.196
    10248 10248 : 1
    10249 10249 : 1
    10250 10250 : 1
    10251 10251 : 0.196
    10252 10252 : 0.196
    10253 10253 : 0.196
    10254 10254 : 1
    10255 10255 : 1
    10256 10256 : 1
    10257 10257 : 0.196
    10258 10258 : 0.196
    10259 10259 : 0.196
    10260 10260 : 1
    10261 10261 : 1
    10262 10262 : 1
    10263 10263 : 0.196
    10264 10264 : 0.196
    10265 10265 : 0.196
    10266 10266 : 1
    10267 10267 : 1
    10268 10268 : 1
    10269 10269 : 0.196
    10270 10270 : 0.196
    10271 10271 : 0.196
    10272 10272 : 1
    10273 10273 : 1
    10274 10274 : 1
    10275 10275 : 0.196
    10276 10276 : 0.196
    10277 10277 : 0.196
    10278 10278 : 1
    10279 10279 : 1
    10280 10280 : 1
    10281 10281 : 0.196
    10282 10282 : 0.196
    10283 10283 : 0.196
    10284 10284 : 1
    10285 10285 : 1
    10286 10286 : 1
    10287 10287 : 0.196
    10288 10288 : 0.196
    10289 10289 : 0.196
    10290 10290 : 1
    10291 10291 : 1
    10292 10292 : 1
    10293 10293 : 0.196
    10294 10294 : 0.196
    10295 10295 : 0.196
    10296 10296 : 1
    10297 10297 : 1
    10298 10298 : 1
    10299 10299 : 0.196
    10300 10300 : 0.196
    10301 10301 : 0.196
    10302 10302 : 1
    10303 10303 : 1
    10304 10304 : 1
    10305 10305 : 0.196
    10306 10306 : 0.196
    10307 10307 : 0.196
    10308 10308 : 1
    10309 10309 : 1
    10310 10310 : 1
    10311 10311 : 0.196
    10312 10312 : 0.196
    10313 10313 : 0.196
    10314 10314 : 1
    10315 10315 : 1
    10316 10316 : 1
    10317 10317 : 0.196
    10318 10318 : 0.196
    10319 10319 : 0.196
    10320 10320 : 1
    10321 10321 : 1
    10322 10322 : 1
    10323 10323 : 0.196
    10324 10324 : 0.196
    10325 10325 : 0.196
    10326 10326 : 1
    10327 10327 : 1
    10328 10328 : 1
    10329 10329 : 0.196
    10330 10330 : 0.196
    10331 10331 : 0.196
    10332 10332 : 1
    10333 10333 : 1
    10334 10334 : 1
    10335 10335 : 0.196
    10336 10336 : 0.196
    10337 10337 : 0.196
    10338 10338 : 1
    10339 10339 : 1
    10340 10340 : 1
    10341 10341 : 0.196
    10342 10342 : 0.196
    10343 10343 : 0.196
    10344 10344 : 1
    10345 10345 : 1
    10346 10346 : 1
    10347 10347 : 0.196
    10348 10348 : 0.196
    10349 10349 : 0.196
    10350 10350 : 1
    10351 10351 : 1
    10352 10352 : 1
    10353 10353 : 0.196
    10354 10354 : 0.196
    10355 10355 : 0.196
    10356 10356 : 1
    10357 10357 : 1
    10358 10358 : 1
    10359 10359 : 0.196
    10360 10360 : 0.196
    10361 10361 : 0.196
    10362 10362 : 1
    10363 10363 : 1
    10364 10364 : 1
    10365 10365 : 0.196
    10366 10366 : 0.196
    10367 10367 : 0.196
    10368 10368 : 1
    10369 10369 : 1
    10370 10370 : 1
    10371 10371 : 0.196
    10372 10372 : 0.196
    10373 10373 : 0.196
    10374 10374 : 1
    10375 10375 : 1
    10376 10376 : 1
    10377 10377 : 0.196
    10378 10378 : 0.196
    10379 10379 : 0.196
    10380 10380 : 1
    10381 10381 : 1
    10382 10382 : 1
    10383 10383 : 0.196
    10384 10384 : 0.196
    10385 10385 : 0.196
    10386 10386 : 1
    10387 10387 : 1
    10388 10388 : 1
    10389 10389 : 0.196
    10390 10390 : 0.196
    10391 10391 : 0.196
    10392 10392 : 1
    10393 10393 : 1
    10394 10394 : 1
    10395 10395 : 0.196
    10396 10396 : 0.196
    10397 10397 : 0.196
    10398 10398 : 1
    10399 10399 : 1
    10400 10400 : 1
    10401 10401 : 0.196
    10402 10402 : 0.196
    10403 10403 : 0.196
    10404 10404 : 1
    10405 10405 : 1
    10406 10406 : 1
    10407 10407 : 0.196
    10408 10408 : 0.196
    10409 10409 : 0.196
    10410 10410 : 1
    10411 10411 : 1
    10412 10412 : 1
    10413 10413 : 0.196
    10414 10414 : 0.196
    10415 10415 : 0.196
    10416 10416 : 1
    10417 10417 : 1
    10418 10418 : 1
    10419 10419 : 0.196
    10420 10420 : 0.196
    10421 10421 : 0.196
    10422 10422 : 1
    10423 10423 : 1
    10424 10424 : 1
    10425 10425 : 0.196
    10426 10426 : 0.196
    10427 10427 : 0.196
    10428 10428 : 1
    10429 10429 : 1
    10430 10430 : 1
    10431 10431 : 0.196
    10432 10432 : 0.196
    10433 10433 : 0.196
